id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:app/Http/Controllers/EmpresaController.php:edit","edit","app/Http/Controllers/EmpresaController.php",10,18,true,"class EmpresaController extends Controller
{
    public function edit()
    {
        $empresa = Empresa::firstOrCreate(
            ['user_id' => Auth::id()],
            ['razao_social' => '', 'cnpj' => '']
        );

        return view('empresa.edit', compact('empresa'));
    }

    public function update(Request $request)","",0,""
"Method:app/Http/Controllers/EmpresaController.php:update","update","app/Http/Controllers/EmpresaController.php",20,61,true,"    }

    public function update(Request $request)
    {
        $validated = $request->validate([
            // Dados da Empresa
            'razao_social'          => 'required|string|max:255',
            'cnpj'                  => 'required|string|max:20',
            'porte'                 => 'nullable|string|max:50',
            'setor'                 => 'nullable|string|max:100',
            'estado'                => 'nullable|string|max:2',
            'n_funcionarios'        => 'nullable|integer|min:0',
            'faturamento_anual'     => 'nullable|string|max:100',
            // Representante Legal
            'telefone'              => 'nullable|string|max:20',
            'email_contato'         => 'nullable|email|max:255',
            'representante_legal'   => 'nullable|string|max:255',
            'cargo_representante'   => 'nullable|string|max:100',
            // Tese de Captação
            'problema_que_resolve'      => 'nullable|string|max:2000',
            'quem_e_impactado'          => 'nullable|string|max:1000',
            'solucao_proposta'          => 'nullable|string|max:2000',
            'como_funciona_na_pratica'  => 'nullable|string|max:2000',
            'estagio_solucao'           => 'nullable|string|max:50',
            'diferenciais'              => 'nullable|string|max:2000',
            'propriedade_intelectual'   => 'nullable|string|max:2000',
            'historico_inovacao'        => 'nullable|string|max:2000',
            'segmento_mercado'          => 'nullable|string|max:100',
            'publico_alvo_empresa'      => 'nullable|string|max:255',
            // Impactos
            'impacto_economico'         => 'nullable|string|max:2000',
            'impacto_social'            => 'nullable|string|max:2000',
            'impacto_ambiental'         => 'nullable|string|max:2000',
            'metricas_indicadores'      => 'nullable|string|max:2000',
            // Financeiro
            'tipo_recurso_interesse'        => 'nullable|string|max:100',
            'como_recurso_sera_utilizado'   => 'nullable|string|max:2000',
        ]);

        $empresa = Empresa::where('user_id', Auth::id())->first();
        $empresa->update($validated);

        return redirect()->route('empresa.edit')->with('success', 'Dados da empresa atualizados com sucesso!');
    }
}
","",1,""
"Method:app/Http/Controllers/EditalController.php:__construct","__construct","app/Http/Controllers/EditalController.php",18,21,true,"    // O Laravel injeta automaticamente o GeminiService aqui quando o controller é criado.
    // Você não precisa chamar ""new GeminiService()"" em lugar nenhum — o Laravel faz isso sozinho.
    public function __construct(GeminiService $gemini)
    {
        $this->gemini = $gemini;
    }

    // -----------------------------------------------------------------------","",1,""
"Method:app/Http/Controllers/EditalController.php:index","index","app/Http/Controllers/EditalController.php",26,61,true,"    // LISTAGEM DE EDITAIS (com filtros dinâmicos e paginação)
    // -----------------------------------------------------------------------
    public function index(Request $request)
    {
        // Inicia um query builder sem executar nada ainda.
        // Permite adicionar filtros condicionalmente antes de ir ao banco.
        $query = Edital::query();

        // when() só adiciona o WHERE se o valor do filtro existir na requisição.
        // Se o usuário não preencheu o campo ""busca"", essa linha é ignorada completamente.
        // O LIKE ""%texto%"" encontra o valor em qualquer posição da coluna.
        $query->when($request->busca, fn($q, $busca) => $q->where('titulo', 'like', ""%{$busca}%"")->orWhere('temas', 'like', ""%{$busca}%""));

        // Mesmo esquema: só filtra por status/orgao/modalidade se o usuário escolheu um.
        $query->when($request->status,    fn($q, $status) => $q->where('status', $status));
        $query->when($request->orgao,     fn($q, $orgao)  => $q->where('orgao', $orgao));
        $query->when($request->modalidade,fn($q, $mod)    => $q->where('modalidade', $mod));

        // Executa a query com ordenação e paginação de 12 itens por página.
        // withQueryString() mantém os filtros na URL ao trocar de página (?busca=x&status=y).
        $editais = $query->orderBy('created_at', 'desc')->paginate(12)->withQueryString();

        // Busca os valores únicos de órgão e modalidade para popular os <select> de filtro.
        // distinct() evita repetições, whereNotNull() evita itens vazios, sort() ordena alfabeticamente.
        $orgaos     = Edital::select('orgao')->distinct()->whereNotNull('orgao')->pluck('orgao')->sort();
        $modalidades= Edital::select('modalidade')->distinct()->whereNotNull('modalidade')->pluck('modalidade')->sort();

        // Se a requisição veio com header ""Accept: application/json"" (ex: app mobile, fetch JS),
        // retorna JSON. Caso contrário, retorna a página HTML normalmente.
        // Isso evita precisar criar uma rota separada só para API.
        if ($request->wantsJson()) {
            return response()->json($editais);
        }

        // Envia os dados para a view Blade usando compact(),
        // que transforma as variáveis em um array ['editais' => $editais, ...].
        return view('editais.index', compact('editais', 'orgaos', 'modalidades'));
    }

    // -----------------------------------------------------------------------","",1,""
"Method:app/Http/Controllers/EditalController.php:create","create","app/Http/Controllers/EditalController.php",66,70,true,"    // ABRE O FORMULÁRIO DE CRIAÇÃO
    // -----------------------------------------------------------------------
    public function create()
    {
        // Apenas abre a view do formulário — sem dados para buscar.
        return view('editais.create');
    }

    // -----------------------------------------------------------------------","",0,""
"Method:app/Http/Controllers/EditalController.php:store","store","app/Http/Controllers/EditalController.php",75,89,true,"    // SALVA UM NOVO EDITAL NO BANCO
    // -----------------------------------------------------------------------
    public function store(StoreEditalRequest $request)
    {
        // StoreEditalRequest é uma classe separada que contém as regras de validação.
        // validated() retorna APENAS os campos que passaram na validação,
        // protegendo contra envio de campos não autorizados (mass assignment).
        $edital = Edital::create($request->validated());

        // Se for uma requisição de API, retorna o edital criado em JSON com status 201 (Created).
        if ($request->wantsJson()) {
            return response()->json($edital, 201);
        }

        // Redireciona para a listagem com uma mensagem de sucesso na sessão.
        return redirect()->route('editais.index')->with('success', 'Edital cadastrado com sucesso.');
    }

    // -----------------------------------------------------------------------","",1,""
"Method:app/Http/Controllers/EditalController.php:show","show","app/Http/Controllers/EditalController.php",94,107,true,"    // EXIBE UM EDITAL (com enriquecimento automático por IA)
    // -----------------------------------------------------------------------
    public function show(Edital $edital)
    {
        // O Laravel já buscou o edital pelo ID da URL automaticamente (Route Model Binding).
        
        // Se o edital ainda não passou pela IA (campo ia_enriquecido = false),
        // chama o método privado que usa o Gemini para preencher os campos faltantes.
        if (!$edital->ia_enriquecido) {
            $this->enriquecerComIA($edital);
        }

        // Ao invés de mostrar uma página de detalhes, redireciona direto para
        // o gerador de propostas com o edital já pré-selecionado.
        return redirect()->route('openai.index', ['edital_id' => $edital->id]);
    }

    // -----------------------------------------------------------------------","",1,""
"Method:app/Http/Controllers/EditalController.php:enriquecerComIA","enriquecerComIA","app/Http/Controllers/EditalController.php",113,199,true,"    // private = só pode ser chamado dentro dessa própria classe
    // -----------------------------------------------------------------------
    private function enriquecerComIA(Edital $edital): void
    {
        // Monta o prompt com os dados que já temos do edital.
        // Pede para a IA retornar APENAS JSON, sem markdown ou texto extra.
        $prompt = ""Analise o título deste edital de inovação/fomento e extraia informações estruturadas.
        Título: \""{$edital->titulo}\""
        Órgão: \""{$edital->orgao}\""

        Retorne APENAS um JSON válido (sem markdown, sem ```), exatamente neste formato:
        {
          \""temas\"": \""lista dos temas principais separados por vírgula\"",
          \""objetivos\"": \""descrição dos possíveis objetivos deste edital em 2-3 frases\"",
          \""requisitos\"": \""requisitos típicos para participar deste tipo de edital em 2-3 frases\"",
          \""modalidade\"": \""tipo de financiamento ou modalidade (ex: Subvenção, Financiamento, Bolsa, Encomenda)\"",
          \""publico_alvo\"": \""quem pode participar (ex: Startups, MPEs, ICTs, Empresas de Base Tecnológica)\""
        }
        Baseie-se no contexto brasileiro de editais de inovação. Seja específico e realista."";

        try {
            // Envia o prompt para o Gemini e recebe o texto bruto de resposta.
            $rawBody = $this->gemini->generateContent($prompt);

            // Se a IA não retornou nada, loga um aviso e abandona a função.
            if (!$rawBody) {
                Log::warning(""IA Enriquecimento falhou para edital #{$edital->id}"");
                return;
            }

            // ESTRATÉGIA 1: Tenta encontrar um objeto JSON { ... } dentro do texto bruto.
            // A regex lida com objetos aninhados graças ao (?R) que é recursão.
            if (preg_match('/\{(?:[^{}]|(?R))*\}/s', $rawBody, $matches)) {
                $jsonString = $matches[0]; // Pega o JSON encontrado.
            } else {
                // ESTRATÉGIA 2 (fallback): Remove blocos de markdown ```json ... ```
                // que a IA às vezes coloca ao redor do JSON.
                $jsonString = preg_replace('/```json|```/', '', $rawBody);
            }

            // Converte o JSON em array PHP. O ""true"" é obrigatório para virar array (sem ele vira objeto).
            // trim() remove espaços e quebras de linha que possam ter sobrado nas bordas.
            $dados = json_decode(trim($jsonString), true);

            // Se o JSON era inválido e json_decode retornou null,
            // apenas marca o edital como ""já processado"" para não tentar de novo na próxima visita.
            if (!is_array($dados)) {
                $edital->update(['ia_enriquecido' => true]);
                return;
            }

            // Começa o array de atualização já com ia_enriquecido = true.
            // Isso garante que o campo seja marcado independente do que aconteça abaixo.
            $updateData = ['ia_enriquecido' => true];

            // BLINDAGEM: Cada campo só é atualizado se:
            // 1. A IA retornou um valor para ele (!empty)
            // 2. O campo está vazio OU contém um valor genérico padrão
            // Isso NUNCA sobrescreve dados que o usuário preencheu manualmente.

            if (!empty($dados['temas']) && (empty($edital->temas) || $edital->temas === 'Inovação Geral' || $edital->temas === 'Notícia sobre edital de inovação')) {
                $updateData['temas'] = $dados['temas'];
            }
            if (!empty($dados['objetivos']) && empty($edital->objetivos)) {
                $updateData['objetivos'] = $dados['objetivos'];
            }
            if (!empty($dados['requisitos']) && empty($edital->requisitos)) {
                $updateData['requisitos'] = $dados['requisitos'];
            }
            if (!empty($dados['modalidade']) && (empty($edital->modalidade) || $edital->modalidade === 'Geral' || $edital->modalidade === 'Oportunidade Listada (RSS)')) {
                $updateData['modalidade'] = $dados['modalidade'];
            }
            if (!empty($dados['publico_alvo']) && empty($edital->publico_alvo)) {
                $updateData['publico_alvo'] = $dados['publico_alvo'];
            }

            // Salva todos os campos atualizados no banco de uma vez.
            $edital->update($updateData);

            // Recarrega o objeto PHP com os dados frescos do banco.
            // Necessário porque update() salva no banco mas não atualiza o objeto em memória.
            $edital->refresh();

        } catch (\Exception $e) {
            // Se qualquer erro aconteceu, apenas loga e deixa a aplicação continuar.
            // O usuário não vê nenhum erro — o edital simplesmente fica sem enriquecimento.
            Log::warning(""Exceção no enriquecimento IA do edital #{$edital->id}: "" . $e->getMessage());
        }
    }

    // -----------------------------------------------------------------------","",1,"void"
"Method:app/Http/Controllers/EditalController.php:edit","edit","app/Http/Controllers/EditalController.php",204,209,true,"    // ABRE O FORMULÁRIO DE EDIÇÃO
    // -----------------------------------------------------------------------
    public function edit(Edital $edital)
    {
        // O Laravel já buscou o edital pelo ID da URL (Route Model Binding).
        // Passa o edital para a view poder preencher os campos do formulário.
        return view('editais.edit', compact('edital'));
    }

    // -----------------------------------------------------------------------","",1,""
"Method:app/Http/Controllers/EditalController.php:update","update","app/Http/Controllers/EditalController.php",214,224,true,"    // ATUALIZA UM EDITAL EXISTENTE NO BANCO
    // -----------------------------------------------------------------------
    public function update(UpdateEditalRequest $request, Edital $edital)
    {
        // validated() garante que só os campos permitidos pelo UpdateEditalRequest sejam salvos.
        $edital->update($request->validated());

        if ($request->wantsJson()) {
            return response()->json($edital);
        }

        return redirect()->route('editais.index')->with('success', 'Edital atualizado com sucesso.');
    }

    // -----------------------------------------------------------------------","",2,""
"Method:app/Http/Controllers/EditalController.php:destroy","destroy","app/Http/Controllers/EditalController.php",229,241,true,"    // DELETA UM EDITAL
    // -----------------------------------------------------------------------
    public function destroy(Edital $edital)
    {
        $edital->delete();

        // Aqui usa request() global ao invés de injetar Request no método,
        // mas o resultado é o mesmo — verifica se quer JSON.
        if (request()->wantsJson()) {
            // Status 204 = ""No Content"" — sucesso, mas sem corpo de resposta. Padrão REST para DELETE.
            return response()->json(null, 204);
        }

        return redirect()->route('editais.index')->with('success', 'Edital excluído com sucesso.');
    }

    // -----------------------------------------------------------------------","",1,""
"Method:app/Http/Controllers/EditalController.php:manualScrape","manualScrape","app/Http/Controllers/EditalController.php",246,265,true,"    // DISPARA A VARREDURA MANUAL DE NOVOS EDITAIS (scraping)
    // -----------------------------------------------------------------------
    public function manualScrape()
    {
        // Busca no cache quando foi a última vez que a varredura rodou.
        $lastRun = cache()->get('last_manual_scrape');

        // Se rodou há menos de 5 minutos, bloqueia e avisa o usuário.
        // Isso evita sobrecarregar o servidor com múltiplas varreduras seguidas.
        if ($lastRun && $lastRun > now()->subMinutes(5)) {
            return redirect()->route('editais.index')->with('info', 'A varredura foi realizada há menos de 5 minutos. Tente novamente em breve.');
        }

        // dispatchSync() executa o Job AGORA, na hora, sem fila de espera.
        // É como chamar o código do Job diretamente, mas de forma organizada.
        \App\Jobs\RunAllScrapersJob::dispatchSync();

        // Registra no cache o horário atual. O cache expira em 30 minutos automaticamente.
        cache()->put('last_manual_scrape', now(), now()->addMinutes(30));

        return redirect()->route('editais.index')->with('success', 'Varredura concluída! O Radar foi atualizado.');
    }

    // -----------------------------------------------------------------------","",0,""
"Method:app/Http/Controllers/EditalController.php:analyzeIA","analyzeIA","app/Http/Controllers/EditalController.php",271,325,true,"    // Diferença do privateAnalyzeIA: este é público e faz redirect com mensagem para o usuário.
    // -----------------------------------------------------------------------
    public function analyzeIA(Edital $edital)
    {
        // Monta o prompt pedindo um JSON com seções e perguntas típicas desse tipo de edital.
        $prompt = ""Analise o título e contexto deste edital de inovação: '{$edital->titulo}'. Temas: {$edital->temas}. 
        Gere uma estrutura JSON de seções e perguntas que normalmente são pedidas em propostas para este tipo de edital (ex: Dados da Empresa, Descrição Técnica, Orçamento, Impacto).
        Retorne APENAS um JSON no formato: [{\""titulo\"": \""Nome da Seção\"", \""perguntas\"": [\""Pergunta 1\"", \""Pergunta 2\""]}, ...]. No máximo 4 seções."";

        try {
            $rawBody = $this->gemini->generateContent($prompt);

            // Aqui usa throw ao invés de return — porque é um método público que precisa
            // mostrar o erro para o usuário, não silenciar como o método privado faz.
            if (!$rawBody) {
                throw new \Exception(""A IA não retornou uma resposta válida."");
            }

            // Mesma lógica de extração do JSON: tenta regex primeiro, remove markdown como fallback.
            if (preg_match('/\[(?:[^[\]]|(?R))*\]/s', $rawBody, $matches)) {
                $jsonString = $matches[0];
            } else {
                $jsonString = preg_replace('/```json|```/', '', $rawBody);
            }

            $secoesArray = json_decode(trim($jsonString), true);

            if (!is_array($secoesArray)) {
                throw new \Exception(""O formato retornado pela IA é inválido."");
            }

            // Para cada seção retornada pela IA, cria no banco vinculada ao edital.
            foreach ($secoesArray as $index => $secaoData) {
                $secao = $edital->secoes()->create([
                    'titulo' => $secaoData['titulo'],
                    'ordem'  => $index + 1 // $index começa em 0, somamos 1 para ordem começar em 1.
                ]);

                // Para cada pergunta dentro da seção, cria vinculada à seção acima.
                foreach ($secaoData['perguntas'] as $qIndex => $perguntaTexto) {
                    $secao->perguntas()->create([
                        'texto' => $perguntaTexto,
                        'tipo'  => 'textarea', // Tipo fixo: sempre campo de texto longo.
                        'ordem' => $qIndex + 1
                    ]);
                }
            }

            // Redireciona de volta para o edital com mensagem de sucesso.
            return redirect()->route('editais.show', $edital)->with('success', 'Estrutura mapeada com sucesso!');

        } catch (\Exception $e) {
            // Se deu erro, loga e redireciona com mensagem de erro visível para o usuário.
            Log::error(""Erro no analyzeIA: "" . $e->getMessage());
            return redirect()->route('editais.show', $edital)->with('error', 'Erro ao processar IA: ' . $e->getMessage());
        }
    }
}","",1,""
"Method:app/Http/Controllers/DashboardController.php:index","index","app/Http/Controllers/DashboardController.php",11,41,true,"class DashboardController extends Controller
{
    public function index()
    {
        $empresa = Empresa::where('user_id', Auth::id())->first();
        
        $projetos = collect();
        $totalPropostas = 0;
        $rascunhos = 0;

        if ($empresa) {
            $projetos = Projeto::where('empresa_id', $empresa->id)
                ->with(['edital', 'documentosGerados'])//Eager loading — carrega os relacionamentos edital e documentosGerados em uma única query adicional, evitando o problema N+1
                ->latest()//ordena Desc
                ->take(10)//limita 10 por pag
                ->get();//executar a query
            
            $totalPropostas = Projeto::where('empresa_id', $empresa->id)->count();
            $rascunhos = Projeto::where('empresa_id', $empresa->id)->where('status', 'Em rascunho')->count();
        }

        $totalEditais = Edital::count();
        $editaisAbertos = Edital::where('status', 'Aberto')->count();

        return view('dashboard', compact(
            'projetos',
            'totalEditais',
            'editaisAbertos', 
            'totalPropostas',
            'rascunhos',
            'empresa'
        ));
    }
}
","",0,""
"Method:app/Http/Middleware/TrustHosts.php:hosts","hosts","app/Http/Middleware/TrustHosts.php",13,18,true,"     * @return array<int, string|null>
     */
    public function hosts()
    {
        return [
            $this->allSubdomainsOfApplicationUrl(),
        ];
    }
}
","",0,"array<int,"
"Method:app/Http/Middleware/RedirectIfAuthenticated.php:handle","handle","app/Http/Middleware/RedirectIfAuthenticated.php",19,30,true,"     * @return \Illuminate\Http\Response|\Illuminate\Http\RedirectResponse
     */
    public function handle(Request $request, Closure $next, ...$guards)
    {
        $guards = empty($guards) ? [null] : $guards;

        foreach ($guards as $guard) {
            if (Auth::guard($guard)->check()) {
                return redirect(RouteServiceProvider::HOME);
            }
        }

        return $next($request);
    }
}
","",0,""
"Method:app/Http/Middleware/Authenticate.php:redirectTo","redirectTo","app/Http/Middleware/Authenticate.php",14,19,true,"     * @return string|null
     */
    protected function redirectTo($request)
    {
        if (! $request->expectsJson()) {
            return route('login');
        }
    }
}
","",1,"string"
"Method:app/Console/Commands/ScrapeEditaisCommand.php:handle","handle","app/Console/Commands/ScrapeEditaisCommand.php",19,108,true,"    // É o equivalente ao index() de um controller, mas para comandos.
    // -----------------------------------------------------------------------
    public function handle()
    {
        // $this->info() imprime uma mensagem em VERDE no terminal.
        $this->info(""Iniciando varredura em todos os Scrapers configurados..."");

        // Instancia os scrapers disponíveis.
        // Cada scraper sabe buscar editais de uma fonte diferente.
        $rssScraper   = new \App\Scrapers\GoogleNewsRssScraper(); // Busca via Google News RSS
        $finepScraper = new \App\Scrapers\FinepScraper();         // Busca direto no site da FINEP

        // Coloca os scrapers num array para poder rodar todos com um loop.
        // Vantagem: para adicionar um novo scraper no futuro, basta incluir aqui.
        $scrapers = [$rssScraper, $finepScraper];

        // Array que vai acumular todos os editais encontrados por todos os scrapers.
        $editais = [];

        foreach ($scrapers as $scraper) {
            // get_class() retorna o nome da classe como string para exibir no terminal.
            // Exemplo: ""App\Scrapers\FinepScraper""
            $this->info(""Rodando scraper: "" . get_class($scraper));

            // Chama o método scrape() de cada scraper e junta os resultados no array geral.
            // array_merge() combina o que já temos com o que o scraper atual retornou.
            $editais = array_merge($editais, $scraper->scrape());
        }

        // Se nenhum scraper retornou nada, avisa em AMARELO e encerra.
        // return 0 = terminou sem erro (convenção Unix: 0 = sucesso).
        if (empty($editais)) {
            $this->warn(""Nenhum edital retornado na busca."");
            return 0;
        }

        $this->info(""Sucesso! Encontrei "" . count($editais) . "" editais listados via Google News."");

        // Contador de editais novos para exibir no resumo final.
        $novos = 0;

        foreach ($editais as $editalData) {
            // O try/catch está DENTRO do loop propositalmente.
            // Se um edital com dado corrompido falhar, o próximo continua normalmente.
            try {
                // Salva o dado bruto original dentro do próprio registro como histórico.
                // Útil para debugar de onde veio cada informação no futuro.
                $editalData['payload_origem'] = $editalData;

                // Registra o momento exato em que esse edital foi encontrado.
                $editalData['last_scanned_at'] = now();

                // ANTI-DUPLICATA: firstOrCreate garante que o mesmo edital nunca é inserido duas vezes.
                // Primeiro array  → condição de busca: procura pelo codigo_externo (ID único do site de origem).
                // Segundo array   → dados para criar SE o edital ainda não existir no banco.
                // Se já existe    → retorna o existente sem alterar nada.
                // Se não existe   → cria um novo registro com os dados do scraper.
                $edital = \App\Models\Edital::firstOrCreate(
                    ['codigo_externo' => $editalData['codigo_externo']],
                    $editalData
                );

                // wasRecentlyCreated é uma propriedade do Eloquent.
                // Vale true se o registro acabou de ser criado agora nessa execução.
                // Vale false se já existia no banco antes.
                if ($edital->wasRecentlyCreated) {
                    $novos++;
                    // $this->line() imprime em BRANCO (cor padrão) no terminal.
                    $this->line(""✨ Novo edital: {$editalData['titulo']}"");
                } else {
                    // Se o edital já existia, apenas atualiza a data da última varredura.
                    // Não sobrescreve nenhum outro dado — protege informações já enriquecidas.
                    $edital->update(['last_scanned_at' => now()]);
                }

            } catch (\Throwable $e) {
                // Usa \Throwable ao invés de \Exception porque Throwable captura TUDO,
                // inclusive erros fatais do PHP que Exception não pegaria.
                // $this->error() imprime em VERMELHO no terminal.
                $this->error(""Erro ao inserir: "" . $e->getMessage());

                // Loga o erro no arquivo de log do Laravel para consulta posterior.
                \Illuminate\Support\Facades\Log::error(""Erro ao inserir via comando: "" . $e->getMessage());
            }
        }

        $this->info(""Varredura Concluída. Mágica feita! {$novos} registros novos adicionados."");

        // Command::SUCCESS é uma constante do Laravel que vale 0.
        // É a forma mais legível de dizer ""terminou com sucesso"".
        return Command::SUCCESS;
    }
}","",0,""
"Method:app/Http/Requests/Auth/LoginRequest.php:authorize","authorize","app/Http/Requests/Auth/LoginRequest.php",16,19,true,"     * Determine if the user is authorized to make this request.
     */
    public function authorize(): bool
    {
        return true;
    }

    /**","",0,"bool"
"Method:app/Http/Requests/Auth/LoginRequest.php:rules","rules","app/Http/Requests/Auth/LoginRequest.php",26,32,true,"     * @return array<string, \Illuminate\Contracts\Validation\Rule|array|string>
     */
    public function rules(): array
    {
        return [
            'email' => ['required', 'string', 'email'],
            'password' => ['required', 'string'],
        ];
    }

    /**","",0,"array<string,"
"Method:app/Http/Requests/Auth/LoginRequest.php:authenticate","authenticate","app/Http/Requests/Auth/LoginRequest.php",39,52,true,"     * @throws \Illuminate\Validation\ValidationException
     */
    public function authenticate(): void
    {
        $this->ensureIsNotRateLimited();

        if (! Auth::attempt($this->only('email', 'password'), $this->boolean('remember'))) {
            RateLimiter::hit($this->throttleKey());

            throw ValidationException::withMessages([
                'email' => trans('auth.failed'),
            ]);
        }

        RateLimiter::clear($this->throttleKey());
    }

    /**","",0,"void"
"Method:app/Http/Requests/Auth/LoginRequest.php:ensureIsNotRateLimited","ensureIsNotRateLimited","app/Http/Requests/Auth/LoginRequest.php",59,75,true,"     * @throws \Illuminate\Validation\ValidationException
     */
    public function ensureIsNotRateLimited(): void
    {
        if (! RateLimiter::tooManyAttempts($this->throttleKey(), 5)) {
            return;
        }

        event(new Lockout($this));

        $seconds = RateLimiter::availableIn($this->throttleKey());

        throw ValidationException::withMessages([
            'email' => trans('auth.throttle', [
                'seconds' => $seconds,
                'minutes' => ceil($seconds / 60),
            ]),
        ]);
    }

    /**","",0,"void"
"Method:app/Http/Requests/Auth/LoginRequest.php:throttleKey","throttleKey","app/Http/Requests/Auth/LoginRequest.php",80,83,true,"     * Get the rate limiting throttle key for the request.
     */
    public function throttleKey(): string
    {
        return Str::transliterate(Str::lower($this->input('email')).'|'.$this->ip());
    }
}
","",0,"string"
"Method:app/Http/Controllers/Auth/VerifyEmailController.php:__invoke","__invoke","app/Http/Controllers/Auth/VerifyEmailController.php",15,26,true,"     * Mark the authenticated user's email address as verified.
     */
    public function __invoke(EmailVerificationRequest $request): RedirectResponse
    {
        if ($request->user()->hasVerifiedEmail()) {
            return redirect()->intended(RouteServiceProvider::HOME.'?verified=1');
        }

        if ($request->user()->markEmailAsVerified()) {
            event(new Verified($request->user()));
        }

        return redirect()->intended(RouteServiceProvider::HOME.'?verified=1');
    }
}
","",1,"RedirectResponse"
"Method:app/Http/Controllers/Auth/RegisteredUserController.php:create","create","app/Http/Controllers/Auth/RegisteredUserController.php",20,23,true,"     * Display the registration view.
     */
    public function create(): View
    {
        return view('auth.register');
    }

    /**","",0,"View"
"Method:app/Http/Controllers/Auth/RegisteredUserController.php:store","store","app/Http/Controllers/Auth/RegisteredUserController.php",30,49,true,"     * @throws \Illuminate\Validation\ValidationException
     */
    public function store(Request $request): RedirectResponse
    {
        $request->validate([
            'name' => ['required', 'string', 'max:255'],
            'email' => ['required', 'string', 'email', 'max:255', 'unique:'.User::class],
            'password' => ['required', 'confirmed', Rules\Password::defaults()],
        ]);

        $user = User::create([
            'name' => $request->name,
            'email' => $request->email,
            'password' => Hash::make($request->password),
        ]);

        event(new Registered($user));

        Auth::login($user);

        return redirect(RouteServiceProvider::HOME);
    }
}
","",1,"RedirectResponse"
"Method:app/Http/Controllers/Auth/PasswordResetLinkController.php:create","create","app/Http/Controllers/Auth/PasswordResetLinkController.php",15,18,true,"     * Display the password reset link request view.
     */
    public function create(): View
    {
        return view('auth.forgot-password');
    }

    /**","",0,"View"
"Method:app/Http/Controllers/Auth/PasswordResetLinkController.php:store","store","app/Http/Controllers/Auth/PasswordResetLinkController.php",25,42,true,"     * @throws \Illuminate\Validation\ValidationException
     */
    public function store(Request $request): RedirectResponse
    {
        $request->validate([
            'email' => ['required', 'email'],
        ]);

        // We will send the password reset link to this user. Once we have attempted
        // to send the link, we will examine the response then see the message we
        // need to show to the user. Finally, we'll send out a proper response.
        $status = Password::sendResetLink(
            $request->only('email')
        );

        return $status == Password::RESET_LINK_SENT
                    ? back()->with('status', __($status))
                    : back()->withInput($request->only('email'))
                            ->withErrors(['email' => __($status)]);
    }
}
","",1,"RedirectResponse"
"Method:app/Http/Controllers/Auth/PasswordController.php:update","update","app/Http/Controllers/Auth/PasswordController.php",15,27,true,"     * Update the user's password.
     */
    public function update(Request $request): RedirectResponse
    {
        $validated = $request->validateWithBag('updatePassword', [
            'current_password' => ['required', 'current_password'],
            'password' => ['required', Password::defaults(), 'confirmed'],
        ]);

        $request->user()->update([
            'password' => Hash::make($validated['password']),
        ]);

        return back()->with('status', 'password-updated');
    }
}
","",1,"RedirectResponse"
"Method:app/Http/Controllers/Auth/NewPasswordController.php:create","create","app/Http/Controllers/Auth/NewPasswordController.php",19,22,true,"     * Display the password reset view.
     */
    public function create(Request $request): View
    {
        return view('auth.reset-password', ['request' => $request]);
    }

    /**","",1,"View"
"Method:app/Http/Controllers/Auth/NewPasswordController.php:store","store","app/Http/Controllers/Auth/NewPasswordController.php",29,59,true,"     * @throws \Illuminate\Validation\ValidationException
     */
    public function store(Request $request): RedirectResponse
    {
        $request->validate([
            'token' => ['required'],
            'email' => ['required', 'email'],
            'password' => ['required', 'confirmed', Rules\Password::defaults()],
        ]);

        // Here we will attempt to reset the user's password. If it is successful we
        // will update the password on an actual user model and persist it to the
        // database. Otherwise we will parse the error and return the response.
        $status = Password::reset(
            $request->only('email', 'password', 'password_confirmation', 'token'),
            function ($user) use ($request) {
                $user->forceFill([
                    'password' => Hash::make($request->password),
                    'remember_token' => Str::random(60),
                ])->save();

                event(new PasswordReset($user));
            }
        );

        // If the password was successfully reset, we will redirect the user back to
        // the application's home authenticated view. If there is an error we can
        // redirect them back to where they came from with their error message.
        return $status == Password::PASSWORD_RESET
                    ? redirect()->route('login')->with('status', __($status))
                    : back()->withInput($request->only('email'))
                            ->withErrors(['email' => __($status)]);
    }
}
","",1,"RedirectResponse"
"Method:app/Http/Controllers/Auth/EmailVerificationPromptController.php:__invoke","__invoke","app/Http/Controllers/Auth/EmailVerificationPromptController.php",15,20,true,"     * Display the email verification prompt.
     */
    public function __invoke(Request $request): RedirectResponse|View
    {
        return $request->user()->hasVerifiedEmail()
                    ? redirect()->intended(RouteServiceProvider::HOME)
                    : view('auth.verify-email');
    }
}
","",1,"RedirectResponse|View"
"Method:app/Http/Controllers/Auth/EmailVerificationNotificationController.php:store","store","app/Http/Controllers/Auth/EmailVerificationNotificationController.php",14,23,true,"     * Send a new email verification notification.
     */
    public function store(Request $request): RedirectResponse
    {
        if ($request->user()->hasVerifiedEmail()) {
            return redirect()->intended(RouteServiceProvider::HOME);
        }

        $request->user()->sendEmailVerificationNotification();

        return back()->with('status', 'verification-link-sent');
    }
}
","",1,"RedirectResponse"
